title,rating,text,reviewer_name,date,verified_purchase,helpful_votes,title_cleaned,text_cleaned,date_cleaned,verified_purchase_bool,helpful_votes_count,rating_processed,sentiment_stars,sentiment_score
"Amazons's Basics 3-Button USB wired mouse, works good, looks good, reduces the EMF",rating,"This Amazon Basics 3-Button USB wired mouse is easy to review. It was delivered in a solid, well protected box. installing it was easy. It fit well, functions well, is responsive, and the design reminds me of when computer mouses were first introduced, so the familiarity is refreshing. It tracks well, without too fast or slow a speed and doesn't need batteries. I bought it because it is wired and helps reduce the EMF around the computer from 20 mG with a wireless mouse to 0 mG for this one.",Coopra102,"Reviewed in the United States on May 16, 2025",Yes,2 people found this helpful,"amazons's basics 3-button usb wired mouse, works good, looks good, reduces the emf","this amazon basics 3-button usb wired mouse is easy to review. it was delivered in a solid, well protected box. installing it was easy. it fit well, functions well, is responsive, and the design reminds me of when computer mouses were first introduced, so the familiarity is refreshing. it tracks well, without too fast or slow a speed and doesn't need batteries. i bought it because it is wired and helps reduce the emf around the computer from 20 mg with a wireless mouse to 0 mg for this one.",2025-05-16,True,2,rating,5,0.6898567080497742
Quick and easy,rating,"This is simply wonderful. All of a sudden one day, I was unable to scroll with my mouse. What a pain! I'd had that one for 2 years maybe. I'd say I got my money's worth. I ordered the same one and it was here in one or two days, couldn't get any simpler.",zentrainer,"Reviewed in the United States on May 28, 2025",Yes,0,quick and easy,"this is simply wonderful. all of a sudden one day, i was unable to scroll with my mouse. what a pain! i'd had that one for 2 years maybe. i'd say i got my money's worth. i ordered the same one and it was here in one or two days, couldn't get any simpler.",2025-05-28,True,0,rating,5,0.7731887698173523
Perfect Old School Mouse,rating,"Honestly, I'm too old school to use a wireless mouse. I want something super simple that I can just plug in and go, and that's exactly what this is. Easy to use, long enough wire, and quality from Amazon Basics.",Kevin R,"Reviewed in the United States on June 3, 2025",Yes,0,perfect old school mouse,"honestly, i'm too old school to use a wireless mouse. i want something super simple that i can just plug in and go, and that's exactly what this is. easy to use, long enough wire, and quality from amazon basics.",2025-06-03,True,0,rating,5,0.5974897146224976
no-nonsense mouse without spending a lot,rating,"Overview: The Amazon Basics Responsive and Precise 3-Button Wired USB Computer Mouse is a simple yet effective peripheral for everyday use. Whether you're browsing, working, or gaming casually, this mouse delivers reliability and comfort without breaking the bank. It’s a no-frills, budget-friendly option for those who just need a solid, functional mouse.

Build & Design (4/5): The mouse has a minimalist design, featuring a matte black finish that’s smooth to the touch and resistant to fingerprints. It fits comfortably in most hands, though those with larger hands may find it a bit snug. The three main buttons (left, right, and scroll) are responsive and have a satisfying click, and the scroll wheel is accurate and not too stiff. The overall build quality feels sturdy, and the cable is a decent length (around 5 feet), offering ample movement range without tangling.

Performance (5/5): This is where the mouse shines. The optical sensor is responsive, offering accurate tracking for everyday tasks. Whether you’re working on documents, browsing the web, or playing a light game, the mouse performs smoothly on various surfaces. There's no noticeable lag or erratic movement, and the cursor moves precisely where you expect. The DPI (dots per inch) isn't adjustable, but for most users, the default setting provides a good balance between speed and accuracy.

Installation (5/5): Setup is straightforward. Simply plug the USB cable into your computer, and the mouse is ready to use in seconds—no drivers or software installation required. It's compatible with both Windows and macOS, which is a big plus for those using multiple devices.

Durability (4/5): While the mouse is well-built for its price point, the plastic shell may not hold up as well as higher-end mice, especially with heavy use over time. The cable is flexible and should stand up to typical wear, but it could fray with constant bending. However, for the average user, this should last quite a while with proper care.

Value for Money (5/5): At such a low price, this mouse offers exceptional value for money. It does exactly what it’s supposed to do without any frills or unnecessary features. If you're looking for a reliable, no-nonsense mouse without spending a lot, this is an excellent option.

Final Thoughts: The Amazon Basics 3-Button Wired Mouse is an outstanding budget pick. It provides solid performance, comfortable ergonomics, and a simple, reliable design. While it’s not packed with advanced features like adjustable DPI or extra buttons for gaming, it’s an excellent choice for everyday computing. Ideal for home offices, students, and casual users alike, this mouse represents great value for money.",Lissa R,"Reviewed in the United States on January 15, 2025",Yes,3 people found this helpful,no-nonsense mouse without spending a lot,"overview: the amazon basics responsive and precise 3-button wired usb computer mouse is a simple yet effective peripheral for everyday use. whether you're browsing, working, or gaming casually, this mouse delivers reliability and comfort without breaking the bank. it’s a no-frills, budget-friendly option for those who just need a solid, functional mouse.

build & design (4/5): the mouse has a minimalist design, featuring a matte black finish that’s smooth to the touch and resistant to fingerprints. it fits comfortably in most hands, though those with larger hands may find it a bit snug. the three main buttons (left, right, and scroll) are responsive and have a satisfying click, and the scroll wheel is accurate and not too stiff. the overall build quality feels sturdy, and the cable is a decent length (around 5 feet), offering ample movement range without tangling.

performance (5/5): this is where the mouse shines. the optical sensor is responsive, offering accurate tracking for everyday tasks. whether you’re working on documents, browsing the web, or playing a light game, the mouse performs smoothly on various surfaces. there's no noticeable lag or erratic movement, and the cursor moves precisely where you expect. the dpi (dots per inch) isn't adjustable, but for most users, the default setting provides a good balance between speed and accuracy.

installation (5/5): setup is straightforward. simply plug the usb cable into your computer, and the mouse is ready to use in seconds—no drivers or software installation required. it's compatible with both windows and macos, which is a big plus for those using multiple devices.

durability (4/5): while the mouse is well-built for its price point, the plastic shell may not hold up as well as higher-end mice, especially with heavy use over time. the cable is flexible and should stand up to typical wear, but it could fray with constant bending. however, for the average user, this should last quite a while with proper care.

value for money (5/5): at such a low price, this mouse offers exceptional value for money. it does exactly what it’s supposed to do without any frills or unnecessary features. if you're looking for a reliable, no-nonsense mouse without spending a lot, this is an excellent option.

final thoughts: the amazon basics 3-button wired mouse is an outstanding budget pick. it provides solid performance, comfortable ergonomics, and a simple, reliable design. while it’s not packed with advanced features like adjustable dpi or extra buttons for gaming, it’s an excellent choice for everyday computing. ideal for home offices, students, and casual users alike, this mouse represents great value for money.",2025-01-15,True,3,rating,4,0.7836064100265503
Cheaper Is Sometimes Better,rating,Basic mouse for a nice laptop. I had spent a bunch if money on a brand new laptop last year and didn't want to spend a bunch more on a mouse and so I got this little guy who does it's job quite well for its cheap prize. Goes to show sometimes the more expensive item isn't the best item.,Makayla Kitt,"Reviewed in the United States on May 18, 2025",Yes,One person found this helpful,cheaper is sometimes better,basic mouse for a nice laptop. i had spent a bunch if money on a brand new laptop last year and didn't want to spend a bunch more on a mouse and so i got this little guy who does it's job quite well for its cheap prize. goes to show sometimes the more expensive item isn't the best item.,2025-05-18,True,0,rating,4,0.6252993941307068
⭐⭐⭐⭐⭐ It's a Mouse. It Clicks. It Scrolls. It’s Glorious.,rating,"This mouse is the unsung hero of my desk. It doesn’t light up like a disco ball. It doesn’t have 47 customizable buttons or whisper sweet nothings to my hand. It’s just a mouse. A solid, dependable, clicky little legend.

Plugged it in—BOOM—instantly worked like it had been waiting its whole life for this moment. No software, no drama, no weird driver updates from 2003. Just pure, old-school plug-and-play magic. Like the mouse equivalent of a dad who shows up early, wears cargo shorts, and gets the job done.

Scrolling? Smooth as butter on a warm pancake. Clicking? So responsive it almost feels judgy. I accidentally clicked on three emails I was trying to avoid and suddenly felt like I owed the mouse an apology.

It’s not flashy, but it does what it’s supposed to do without asking for attention. Like a quiet coworker who knows Excel better than anyone but just wants to be left alone.

So if you want a mouse that’s not trying to be a Transformer or your new best friend—this is it. Reliable, precise, no frills… just vibes and functionality.

10/10. Would click again.

Want a sarcastic version or a dramatic love letter to the scroll wheel? I’ve got you.",jaurb,"Reviewed in the United States on March 19, 2025",Yes,6 people found this helpful,⭐⭐⭐⭐⭐ it's a mouse. it clicks. it scrolls. it’s glorious.,"this mouse is the unsung hero of my desk. it doesn’t light up like a disco ball. it doesn’t have 47 customizable buttons or whisper sweet nothings to my hand. it’s just a mouse. a solid, dependable, clicky little legend.

plugged it in—boom—instantly worked like it had been waiting its whole life for this moment. no software, no drama, no weird driver updates from 2003. just pure, old-school plug-and-play magic. like the mouse equivalent of a dad who shows up early, wears cargo shorts, and gets the job done.

scrolling? smooth as butter on a warm pancake. clicking? so responsive it almost feels judgy. i accidentally clicked on three emails i was trying to avoid and suddenly felt like i owed the mouse an apology.

it’s not flashy, but it does what it’s supposed to do without asking for attention. like a quiet coworker who knows excel better than anyone but just wants to be left alone.

so if you want a mouse that’s not trying to be a transformer or your new best friend—this is it. reliable, precise, no frills… just vibes and functionality.

10/10. would click again.

want a sarcastic version or a dramatic love letter to the scroll wheel? i’ve got you.",2025-03-19,True,6,rating,5,0.5865558385848999
Nice and Simple,rating,"We purchased this mouse for the great price and lack of unnecessary buttons. My mom was always hitting the extra side buttons on other mice I bought her frustrating herself in the process. This follows the KISS principle, keep it simple! I would recommend this to anyone dealing with arthritis needing a simple mouse that is easy to use.",Dave,"Reviewed in the United States on May 11, 2025",Yes,0,nice and simple,"we purchased this mouse for the great price and lack of unnecessary buttons. my mom was always hitting the extra side buttons on other mice i bought her frustrating herself in the process. this follows the kiss principle, keep it simple! i would recommend this to anyone dealing with arthritis needing a simple mouse that is easy to use.",2025-05-11,True,0,rating,5,0.6292579174041748
Good quality,rating,I love this product. It has lasted me for a while and it gets the job done if you need an affordable mouse this is the one!,Anthony,"Reviewed in the United States on May 26, 2025",Yes,One person found this helpful,good quality,i love this product. it has lasted me for a while and it gets the job done if you need an affordable mouse this is the one!,2025-05-26,True,0,rating,5,0.805261492729187
Just got it...,rating,"This seems to be a good mouse, although I can't speak to longevity as I just got it. I would have given it 5 stars except that I have relatively large hands and it isn't quite as comfortable as my previous mouse - but that one died, and this one seems to be decent and well worth the price.",SeeKeen,"Reviewed in the United States on June 2, 2025",Yes,0,just got it...,"this seems to be a good mouse, although i can't speak to longevity as i just got it. i would have given it 5 stars except that i have relatively large hands and it isn't quite as comfortable as my previous mouse - but that one died, and this one seems to be decent and well worth the price.",2025-06-02,True,0,rating,4,0.8796542286872864
When all you need is a cheap mouse ...,rating,"I paired this with a Raspberry Pi in my Ham shack. It does all I need it to do, and does it well enough to satisfy my needs. I use better mice with more expensive computers, some of which cost more than the RPi -- but they'd be overkill for this purpose.",Walter Luffman,"Reviewed in the United States on May 31, 2025",Yes,0,when all you need is a cheap mouse ...,"i paired this with a raspberry pi in my ham shack. it does all i need it to do, and does it well enough to satisfy my needs. i use better mice with more expensive computers, some of which cost more than the rpi -- but they'd be overkill for this purpose.",2025-05-31,True,0,rating,4,0.7033070921897888
"If this helps one person, it’s worth it.",rating,"I’ve bought this item multiple times. It works great and is normally the cheapest on the market. Here’s the catch: toward the end of its life (3 to 5 years), it can cause a weird glitch (I’m on an older iMac), which can be very hard to diagnose. Windows will slightly resize (almost a tiny spasm) and then the computer will slow down until it is almost unusable. Remove the mouse, replace it and you will be fine.",DJ Frederick,"Reviewed in the United States on May 12, 2025",Yes,0,"if this helps one person, it’s worth it.","i’ve bought this item multiple times. it works great and is normally the cheapest on the market. here’s the catch: toward the end of its life (3 to 5 years), it can cause a weird glitch (i’m on an older imac), which can be very hard to diagnose. windows will slightly resize (almost a tiny spasm) and then the computer will slow down until it is almost unusable. remove the mouse, replace it and you will be fine.",2025-05-12,True,0,rating,4,0.35611382126808167
Works Well,rating,"A good mouse for a great price, thank you!",Angela,"Reviewed in the United States on June 3, 2025",Yes,0,works well,"a good mouse for a great price, thank you!",2025-06-03,True,0,rating,5,0.6266951560974121
Mouse,rating,De mis primeras compras por Amazon .. satisfecha,Marilyn Salas,"Reviewed in the United States on June 3, 2025",Yes,0,mouse,de mis primeras compras por amazon .. satisfecha,2025-06-03,True,0,rating,5,0.5792960524559021
convenient,rating,convenient for laptops... don't have to worry about batteries for wireless mouse,GA Long Beach,"Reviewed in the United States on June 2, 2025",Yes,0,convenient,convenient for laptops... don't have to worry about batteries for wireless mouse,2025-06-02,True,0,rating,4,0.5832597613334656
Works,rating,Works fine. I wish Amazon would give us a gift card or something for reviews like other sites do. I try to give a lot of reviews,Amazon Customer,"Reviewed in the United States on May 16, 2025",Yes,0,works,works fine. i wish amazon would give us a gift card or something for reviews like other sites do. i try to give a lot of reviews,2025-05-16,True,0,rating,4,0.6241310834884644
excellent mouse,rating,"It's so basic yet so practical. The clicks are silent and satisfying at the same time, responds well to all movements, a true classic. It's not too big or too small, my hand size is very average, gripping it is so satisfying.",Nicholas,"Reviewed in the United States on May 11, 2025",Yes,0,excellent mouse,"it's so basic yet so practical. the clicks are silent and satisfying at the same time, responds well to all movements, a true classic. it's not too big or too small, my hand size is very average, gripping it is so satisfying.",2025-05-11,True,0,rating,5,0.7758859395980835
Scroll Wheel Failed after Two Years of INTENSIVE Use / Pretty Good Product,rating,"I like it. I use a wired mouse because I cannot be slowed down by changing batteries. It lasted almost two years to the day. The scroll wheel no longer works. As much as I use it, I cannot complain too much. It's a good mouse, a good price, just not sure what happened to the scroll wheel.",Dartmouth Review,"Reviewed in the United States on April 25, 2025",Yes,One person found this helpful,scroll wheel failed after two years of intensive use / pretty good product,"i like it. i use a wired mouse because i cannot be slowed down by changing batteries. it lasted almost two years to the day. the scroll wheel no longer works. as much as i use it, i cannot complain too much. it's a good mouse, a good price, just not sure what happened to the scroll wheel.",2025-04-25,True,0,rating,4,0.6349295973777771
Great Purchase!,rating,works great... fast deliver and excellent price.,Originally a superb product. How does one purchase the quality product?,"Reviewed in the United States on June 2, 2025",Yes,0,great purchase!,works great... fast deliver and excellent price.,2025-06-02,True,0,rating,5,0.8084465265274048
BASIC - versatile,rating,EXCTLY AS DESCRIBED - BUY THESE EVERY FEW YEARS,DianaQ,"Reviewed in the United States on May 30, 2025",Yes,0,basic - versatile,exctly as described - buy these every few years,2025-05-30,True,0,rating,5,0.777597963809967
Good Wired Mouse.,rating,"Excellent corded mouse... I had not 1, not 2, But 3 wireless mouse failures... I got this one while waiting on new mice... It works well without any problem... It will be my backup for the next time. Very reliable mouse, Comfortable to use, Designed well as all Logitech mice are. This is wired, so no battery required. Buttons are positive feel and comfortable. I can see this mouse lasting a very long time!",Sparkie,"Reviewed in the United States on April 25, 2025",Yes,0,good wired mouse.,"excellent corded mouse... i had not 1, not 2, but 3 wireless mouse failures... i got this one while waiting on new mice... it works well without any problem... it will be my backup for the next time. very reliable mouse, comfortable to use, designed well as all logitech mice are. this is wired, so no battery required. buttons are positive feel and comfortable. i can see this mouse lasting a very long time!",2025-04-25,True,0,rating,5,0.8660099506378174
works fine,rating,Used this to setup a raspberry Pi.,Alex P.,"Reviewed in the United States on June 4, 2025",Yes,0,works fine,used this to setup a raspberry pi.,2025-06-04,True,0,rating,5,0.45974528789520264
Good item,rating,Works good purchase 2x already due to my cat chewing on the cord,Mary,"Reviewed in the United States on May 20, 2025",Yes,0,good item,works good purchase 2x already due to my cat chewing on the cord,2025-05-20,True,0,rating,4,0.4928865134716034
what I like about my mouse purchase,rating,"I appreciate that the mouse is compact; I use it for long hours at a time. It's a great deal, with smooth scrolling, no battery needed, and it is durable.",Karen Caldwell,"Reviewed in the United States on May 5, 2025",Yes,0,what i like about my mouse purchase,"i appreciate that the mouse is compact; i use it for long hours at a time. it's a great deal, with smooth scrolling, no battery needed, and it is durable.",2025-05-05,True,0,rating,4,0.5099084973335266
Funciona,rating,"Funciona, solo funciona",Gabriel Ureña Perdomo,"Reviewed in the United States on May 19, 2025",Yes,0,funciona,"funciona, solo funciona",2025-05-19,True,0,rating,1,0.7661197185516357
Cheap backup,rating,Works well and a good price,Robert,"Reviewed in the United States on May 21, 2025",Yes,0,cheap backup,works well and a good price,2025-05-21,True,0,rating,4,0.49584051966667175
Excellent Deal from Start to Finish,rating,"Excellent Product, Excellent Price, Excellent Delivery Time! A++++","B.A. Fenner of Tampa Bay, FL","Reviewed in the United States on May 20, 2025",Yes,0,excellent deal from start to finish,"excellent product, excellent price, excellent delivery time! a++++",2025-05-20,True,0,rating,5,0.9409775733947754
"Good, cheap USB mouse",rating,"It is what it is. There are times when you just need a quick, cheap mouse for a few minutes",Steve S,"Reviewed in the United States on May 11, 2025",Yes,0,"good, cheap usb mouse","it is what it is. there are times when you just need a quick, cheap mouse for a few minutes",2025-05-11,True,0,rating,4,0.4141656160354614
Excellent value,rating,I use this as my mouse when I'm working remotely. It's a steal at this price and it performs exactly as a mouse should.,Riley,"Reviewed in the United States on May 11, 2025",Yes,0,excellent value,i use this as my mouse when i'm working remotely. it's a steal at this price and it performs exactly as a mouse should.,2025-05-11,True,0,rating,5,0.7866821885108948
Better and cheaper than my old one from Wal-Mart,rating,"Very quiet, moves smoothly",Kris,"Reviewed in the United States on May 24, 2025",Yes,0,better and cheaper than my old one from wal-mart,"very quiet, moves smoothly",2025-05-24,True,0,rating,5,0.5222221612930298
Very nice,rating,Nice for my laptop,Michael E. Gendron,"Reviewed in the United States on May 17, 2025",Yes,0,very nice,nice for my laptop,2025-05-17,True,0,rating,5,0.46356579661369324
Old fashioned sometimes is better,rating,"I ordered 3 computer mice, 2 used a USB receiver, and one was this plug in style. I needed them quickly and when I opened the boxes to the 2 with the USB, the receivers were missing from both boxes. Thankfully this plug in one was easy peasy, plugged in and I have a workable mouse. I use my mouse with my left hand and so it is awkward for me to use the touchpad which is really made for right handed people. Old-fashioned is still in! Works great.",J. Brown,"Reviewed in the United States on March 26, 2025",Yes,0,old fashioned sometimes is better,"i ordered 3 computer mice, 2 used a usb receiver, and one was this plug in style. i needed them quickly and when i opened the boxes to the 2 with the usb, the receivers were missing from both boxes. thankfully this plug in one was easy peasy, plugged in and i have a workable mouse. i use my mouse with my left hand and so it is awkward for me to use the touchpad which is really made for right handed people. old-fashioned is still in! works great.",2025-03-26,True,0,rating,5,0.7224803566932678
thanks,rating,nice,lawrence hathaway jr,"Reviewed in the United States on May 19, 2025",Yes,0,thanks,nice,2025-05-19,True,0,rating,4,0.4368409514427185
Price,rating,Good price,Jane Mcneill,"Reviewed in the United States on May 17, 2025",Yes,0,price,good price,2025-05-17,True,0,rating,4,0.4972047507762909
LOVED THIS MOUSE,rating,easy to attach to computer. GREAT FOR LADIES' HAND as it fits comfortably while in use/ Smooth moving. QUICK RESPONSE!,Kindle Customer,"Reviewed in the United States on May 3, 2025",Yes,0,loved this mouse,easy to attach to computer. great for ladies' hand as it fits comfortably while in use/ smooth moving. quick response!,2025-05-03,True,0,rating,5,0.5685898065567017
It works as good as the factory original.,rating,It works as good as the factory original.,Steve M.,"Reviewed in the United States on May 9, 2025",Yes,0,it works as good as the factory original.,it works as good as the factory original.,2025-05-09,True,0,rating,5,0.539852499961853
Good mouse,rating,"It’s an okay mouse, good for office use and for its price",pietro02,"Reviewed in the United States on April 19, 2025",Yes,0,good mouse,"it’s an okay mouse, good for office use and for its price",2025-04-19,True,0,rating,3,0.739255964756012
Good,rating,Works well.,Sajad Mazaheri,"Reviewed in the United States on May 15, 2025",Yes,0,good,works well.,2025-05-15,True,0,rating,4,0.4884435832500458
Funciona muy bien,rating,"Perfecto, tamaño adecuado",Kapc,"Reviewed in the United States on May 11, 2025",Yes,0,funciona muy bien,"perfecto, tamaño adecuado",2025-05-11,True,0,rating,5,0.7291542887687683
Great and convenient,rating,"I highly recommend this, if you don’t like waisting your time trying to navigate with you finger.",Santina,"Reviewed in the United States on May 3, 2025",Yes,0,great and convenient,"i highly recommend this, if you don’t like waisting your time trying to navigate with you finger.",2025-05-03,True,0,rating,5,0.7196465730667114
It’s way better than an Apple magic mouse!,rating,A nice functional normal mouse to replace my Apple Magic Mouse that I hate.,Kmm,"Reviewed in the United States on April 16, 2025",Yes,0,it’s way better than an apple magic mouse!,a nice functional normal mouse to replace my apple magic mouse that i hate.,2025-04-16,True,0,rating,4,0.5668240189552307
But I need a backup Mouse and The Price is Right thanks guys great for a backup,rating,Go to use this as a backup Mouse haven't used it but I will plug it in the tester but I need a backup Mouse and The Price is Right thanks,Zo,"Reviewed in the United States on April 5, 2025",Yes,One person found this helpful,but i need a backup mouse and the price is right thanks guys great for a backup,go to use this as a backup mouse haven't used it but i will plug it in the tester but i need a backup mouse and the price is right thanks,2025-04-05,True,0,rating,4,0.43763381242752075
Great basic mouse and I love it,rating,"This mouse works great, and it doesn't tell me what to do, like so much contemporary computer equipment is starting to do. It feels great in my hand and doesn't have extra buttons that get in the way, It has a chord, which I like as it doesn't have a battery and very little top go wrong.",Byron Lacy,"Reviewed in the United States on April 6, 2025",Yes,2 people found this helpful,great basic mouse and i love it,"this mouse works great, and it doesn't tell me what to do, like so much contemporary computer equipment is starting to do. it feels great in my hand and doesn't have extra buttons that get in the way, it has a chord, which i like as it doesn't have a battery and very little top go wrong.",2025-04-06,True,2,rating,5,0.6206517219543457
Vey Nice,rating,I suggest buying this if you are in need of a mouse. It's cheap but very good quality.,Ronald Ryan,"Reviewed in the United States on April 25, 2025",Yes,0,vey nice,i suggest buying this if you are in need of a mouse. it's cheap but very good quality.,2025-04-25,True,0,rating,4,0.49727654457092285
last 6 years,rating,"It last for 6 years. now the right click switch often does not work, so time to replace.
Nothing specially good, but nothing was bad either. it was great for the price.",KK,"Reviewed in the United States on March 22, 2025",Yes,One person found this helpful,last 6 years,"it last for 6 years. now the right click switch often does not work, so time to replace.
nothing specially good, but nothing was bad either. it was great for the price.",2025-03-22,True,0,rating,4,0.36002251505851746
Computer mouse,rating,It works perfectly if u need one I suggest to buy this one I love it it's moves smoothly,Julia Quirindongo,"Reviewed in the United States on April 23, 2025",Yes,0,computer mouse,it works perfectly if u need one i suggest to buy this one i love it it's moves smoothly,2025-04-23,True,0,rating,5,0.8249663710594177
GREAT VALUE. WORKS PERFECTLY,rating,GEAT VALUE. WORKS PERFECTLY,judith,"Reviewed in the United States on May 1, 2025",Yes,0,great value. works perfectly,geat value. works perfectly,2025-05-01,True,0,rating,5,0.8054791688919067
Good product,rating,"Smaller than dell, sometimes too sensitive",whoolaaa,"Reviewed in the United States on April 5, 2025",Yes,One person found this helpful,good product,"smaller than dell, sometimes too sensitive",2025-04-05,True,0,rating,3,0.5018423199653625
good,rating,good,roseanne green,"Reviewed in the United States on April 10, 2025",Yes,One person found this helpful,good,good,2025-04-10,True,0,rating,4,0.49696311354637146
It works!,rating,It works! It's a smaller mouse but is doing everything perfectly. I got it for a Chromebook and it is plug 'n play.,Silvia & Marcus,"Reviewed in the United States on April 14, 2025",Yes,0,it works!,it works! it's a smaller mouse but is doing everything perfectly. i got it for a chromebook and it is plug 'n play.,2025-04-14,True,0,rating,5,0.669592022895813
Excellent product,rating,"Good size, easy to manuever, no difficulties with function.",Angry customer,"Reviewed in the United States on April 21, 2025",Yes,0,excellent product,"good size, easy to manuever, no difficulties with function.",2025-04-21,True,0,rating,5,0.4808584153652191
Arguably the Best Mouse I've Used Over the Past Couple Plus Decades,rating,My favoritest mouse ever! It's simple but so well designed. Great job Amazon! Very responsive. Nice click action. Last a long time. Excellently responsive. Feels good in my hand. Wired is good - avoid bad frequencies with wireless. Maybe one day we'll get healthier wireless.,JohnChristopher,"Reviewed in the United States on March 25, 2025",Yes,0,arguably the best mouse i've used over the past couple plus decades,my favoritest mouse ever! it's simple but so well designed. great job amazon! very responsive. nice click action. last a long time. excellently responsive. feels good in my hand. wired is good - avoid bad frequencies with wireless. maybe one day we'll get healthier wireless.,2025-03-25,True,0,rating,5,0.962883472442627
It works,rating,It made a tablet work again.,Lawrence Robinson,"Reviewed in the United States on April 27, 2025",Yes,One person found this helpful,it works,it made a tablet work again.,2025-04-27,True,0,rating,5,0.36668533086776733
Scrolls like a mouse should,rating,Ten times better than the mouses you get at the nickel stores.,SvenStadt,"Reviewed in the United States on April 16, 2025",Yes,0,scrolls like a mouse should,ten times better than the mouses you get at the nickel stores.,2025-04-16,True,0,rating,5,0.8307715654373169
Worked great for almost 2 years,rating,"Had it for almost 2 years now and worked great until recently. Nothing major, just occasionally drops contact with the left click when trying to single click or click and drag.",Patrick,"Reviewed in the United States on March 8, 2025",Yes,0,worked great for almost 2 years,"had it for almost 2 years now and worked great until recently. nothing major, just occasionally drops contact with the left click when trying to single click or click and drag.",2025-03-08,True,0,rating,3,0.47909578680992126
Work on linux,rating,Work perfect on linux,Bismarck,"Reviewed in the United States on April 27, 2025",Yes,0,work on linux,work perfect on linux,2025-04-27,True,0,rating,5,0.7446648478507996
WOW,rating,"I needed a mouse to do an online assessment that requires it for my schooling.
Here I am thinking that I am being thrifty for buying a $9 dollar mouse at the neighborhood computer store. I go home, plug it in, and it does not work. So I go online to Amazon and I find an 'amazon basics' mouse for even cheaper. It was priced at $7 dollars and for an extra $2.25, they deliver it the same day. A couple hours later, I am startled to hear a knock on my door! What could it be? Well, It just happened to be the 'amazon basics' mouse that I ordered, no doubt. And the best part is that when I plugged it in, it worked right out of the box. No wonder these little shops have such trouble competing with Amazon!",Tony H,"Reviewed in the United States on January 17, 2025",Yes,0,wow,"i needed a mouse to do an online assessment that requires it for my schooling.
here i am thinking that i am being thrifty for buying a $9 dollar mouse at the neighborhood computer store. i go home, plug it in, and it does not work. so i go online to amazon and i find an 'amazon basics' mouse for even cheaper. it was priced at $7 dollars and for an extra $2.25, they deliver it the same day. a couple hours later, i am startled to hear a knock on my door! what could it be? well, it just happened to be the 'amazon basics' mouse that i ordered, no doubt. and the best part is that when i plugged it in, it worked right out of the box. no wonder these little shops have such trouble competing with amazon!",2025-01-17,True,0,rating,1,0.48083677887916565
"Works Well, Quiet, Smooth Scrolling",rating,"This Amazon Basic wired mouse works just fine. It is quiet and scrolls smoothly, and it is relatively compact for travelling.",Amazon Customer,"Reviewed in the United States on April 10, 2025",Yes,0,"works well, quiet, smooth scrolling","this amazon basic wired mouse works just fine. it is quiet and scrolls smoothly, and it is relatively compact for travelling.",2025-04-10,True,0,rating,4,0.4900299906730652
Great mouse replacement.,rating,Perfect mouse replacement.,Viv,"Reviewed in the United States on April 23, 2025",Yes,0,great mouse replacement.,perfect mouse replacement.,2025-04-23,True,0,rating,5,0.8611172437667847
You can't go wrong,rating,Cheap but effective,Nicolas Medel,"Reviewed in the United States on April 19, 2025",Yes,0,you can't go wrong,cheap but effective,2025-04-19,True,0,rating,4,0.4691154360771179
